6415-3;2012-02-01;96;0.28;
1019-5;2012-02-01;79;13.52;
1211-4;2012-02-01;51;18.11;
6415-3;2012-02-01;57;0.23;
2520-1;2012-02-01;30;5.35;
3473-2;2012-02-01;80;8.13;
1019-5;2012-02-01;44;16.87;
1669-2;2012-02-01;91;62.35;
1669-2;2012-02-01;98;75.40;
2316-2;2012-02-01;57;19.19;
2316-2;2012-02-01;65;19.60;
1253-6;2012-02-01;55;23.18;
2316-2;2012-02-01;96;18.00;
1211-4;2012-02-01;62;17.75;
6415-3;2012-02-01;6;0.28;
1211-4;2012-02-01;94;17.01;
2074-4;2012-02-01;71;12.67;
3473-2;2012-02-01;80;6.12;
6723-0;2012-02-01;82;0.11;
6723-0;2012-02-01;39;0.09;
2316-2;2012-02-01;43;18.00;
1211-4;2012-02-01;47;21.04;
3641-4;2012-02-01;46;8.97;
8383-5;2012-02-01;28;197.04;
6415-3;2012-02-01;36;0.21;
2316-2;2012-02-01;84;21.19;
2316-2;2012-02-01;81;21.80;
0583-1;2012-02-01;16;4.53;
3254-4;2012-02-01;77;5.54;
3473-2;2012-02-01;22;6.69;
1669-2;2012-02-01;97;73.95;
6723-0;2012-02-01;21;0.11;
4814-0;2012-02-01;56;38.47;
6415-3;2012-02-01;72;0.24;
2074-4;2012-02-01;9;13.82;
8383-5;2012-02-01;2;160.55;
3641-4;2012-02-01;11;7.95;
3473-2;2012-02-01;75;6.98;
3473-2;2012-02-01;74;7.99;
3641-4;2012-02-01;58;8.58;
1211-4;2012-02-02;25;18.66;
2074-4;2012-02-02;36;13.18;
2074-4;2012-02-02;74;13.31;
2074-4;2012-02-02;2;12.28;
1253-6;2012-02-02;28;28.72;
0583-1;2012-02-02;54;4.28;
2074-4;2012-02-02;11;11.90;
3641-4;2012-02-02;61;8.42;
3641-4;2012-02-02;42;8.81;
2316-2;2012-02-02;26;21.19;
8383-5;2012-02-02;96;156.90;
1019-5;2012-02-02;28;16.11;
1669-2;2012-02-02;62;81.92;
1253-6;2012-02-02;68;22.93;
6415-3;2012-02-02;57;0.28;
1211-4;2012-02-02;68;19.76;
3254-4;2012-02-02;29;7.13;
2520-1;2012-02-02;21;5.04;
8383-5;2012-02-02;34;209.81;
0583-1;2012-02-02;23;4.57;
3473-2;2012-02-02;97;6.98;
8383-5;2012-02-02;9;176.97;
8383-5;2012-02-02;64;184.27;
3254-4;2012-02-02;9;6.30;
1211-4;2012-02-02;97;19.76;
8383-5;2012-02-02;3;197.04;
8383-5;2012-02-02;63;202.51;
6415-3;2012-02-02;42;0.25;
3254-4;2012-02-02;70;7.32;
8383-5;2012-02-02;28;197.04;
0583-1;2012-02-02;31;4.62;
1253-6;2012-02-02;53;21.41;
3473-2;2012-02-02;20;8.13;
1019-5;2012-02-02;85;16.11;
6415-3;2012-02-02;23;0.22;
0583-1;2012-02-02;84;4.19;
4814-0;2012-02-02;78;48.09;
2074-4;2012-02-02;82;14.08;
2074-4;2012-02-02;74;10.88;
1211-4;2012-02-02;39;19.03;
2316-2;2012-02-03;69;22.60;
8383-5;2012-02-03;10;189.74;
6723-0;2012-02-03;77;0.11;
6723-0;2012-02-03;22;0.10;
3473-2;2012-02-03;81;6.62;
0583-1;2012-02-03;47;5.10;
1253-6;2012-02-03;7;24.69;
2316-2;2012-02-03;16;20.60;
4814-0;2012-02-03;41;48.96;
1669-2;2012-02-03;68;65.97;
3254-4;2012-02-03;21;6.56;
4814-0;2012-02-03;63;49.84;
2316-2;2012-02-03;39;18.60;
2520-1;2012-02-03;94;4.78;
1253-6;2012-02-03;48;22.93;
6723-0;2012-02-03;3;0.10;
8383-5;2012-02-03;69;206.16;
1019-5;2012-02-03;77;16.41;
1019-5;2012-02-03;12;17.02;
1253-6;2012-02-03;51;26.96;
1211-4;2012-02-03;7;18.84;
1211-4;2012-02-03;21;20.13;
2316-2;2012-02-03;10;20.60;
3473-2;2012-02-03;66;7.77;
4814-0;2012-02-03;61;42.40;
3254-4;2012-02-03;49;5.92;
4814-0;2012-02-03;72;48.09;
3641-4;2012-02-03;15;8.97;
2316-2;2012-02-03;76;19.19;
1019-5;2012-02-03;73;16.11;
1019-5;2012-02-03;72;16.11;
4814-0;2012-02-03;38;41.09;
2316-2;2012-02-03;6;17.00;
3473-2;2012-02-03;15;6.48;
